process model
cuda:3 cuda:3 cuda:3 cuda:3 cuda:3 cuda:3
tensor(0.4524, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.2436, device='cuda:4', dtype=torch.float64) 0.312
client2 closes
process model
cuda:2 cuda:2 cuda:2 cuda:2 cuda:2 cuda:2
tensor(0.4432, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.4716, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.0398, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.0398, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.0795, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.4773, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.4602, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.4659, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.0398, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.0739, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.1591, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.2443, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.2443, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.2841, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.2898, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.2557, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.2443, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.2386, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.2159, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.1989, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.2443, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.2500, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.3182, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.3068, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.2330, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.1250, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.0568, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.0568, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.0511, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.0568, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.0511, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.0682, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.0682, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.0625, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.0625, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.0625, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.0625, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.0682, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.0625, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.0625, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.0625, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.0625, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.0625, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.0625, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.0625, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.0625, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.0568, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.0568, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.0568, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.0625, device='cuda:2', dtype=torch.float64) 0.352
process model
cuda:2 cuda:2 cuda:2 cuda:2 cuda:2 cuda:2
tensor(0.1591, device='cuda:2', dtype=torch.float64) 0.352
client0 closes
process model
cuda:3 cuda:3 cuda:3 cuda:3 cuda:3 cuda:3
tensor(0.0714, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.0536, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.4583, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.4583, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.4405, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.2560, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.1190, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.0714, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.4405, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.4464, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.3333, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.3810, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.3988, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.4405, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.4702, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.4940, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5119, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5238, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5060, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.4881, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5595, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5655, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.6429, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.6190, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.4643, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.4464, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.4286, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.4881, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5417, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5833, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.6012, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.6310, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.6310, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.6131, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.6190, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.6190, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.6131, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.6071, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.6071, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.6071, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.6012, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.6012, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.6071, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.6071, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.6012, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5952, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5833, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5774, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5893, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5893, device='cuda:3', dtype=torch.float64) 0.336
process model
cuda:3 cuda:3 cuda:3 cuda:3 cuda:3 cuda:3
tensor(0.4464, device='cuda:3', dtype=torch.float64) 0.336
client1 closes
process model
cuda:4 cuda:4 cuda:4 cuda:4 cuda:4 cuda:4
tensor(0.1090, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.1538, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.0897, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.0897, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.0962, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.1474, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.1667, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.1667, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.0962, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.1154, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.2115, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.2821, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.2885, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.2885, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3013, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.2756, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.2692, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.2628, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.2500, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.2756, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.2756, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3013, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3590, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3462, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.2885, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.1603, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.1026, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.1026, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.1154, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.1282, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.1410, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.1538, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.1667, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.1795, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.1603, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.1538, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.1603, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.1667, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.1795, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.1795, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.1795, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.1731, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.1731, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.1731, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.1731, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.1731, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.1795, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.1795, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.1795, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.1795, device='cuda:4', dtype=torch.float64) 0.312
process model
cuda:4 cuda:4 cuda:4 cuda:4 cuda:4 cuda:4
tensor(0.1603, device='cuda:4', dtype=torch.float64) 0.312
client2 closes
process model
cuda:2 cuda:2 cuda:2 cuda:2 cuda:2 cuda:2
tensor(0.0284, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.4716, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.0455, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.0341, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.1023, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.2330, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.1080, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.3636, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.1818, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.0966, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.4261, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.4318, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.1648, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.0852, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.3920, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.5966, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.6705, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.7159, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.6875, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.6591, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.6705, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.6477, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.6193, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.6477, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.6761, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.6080, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.6023, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.5625, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.5739, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.6193, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.6250, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.6136, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.5852, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.5511, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.5341, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.5455, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.5682, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.5227, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.4773, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.5000, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.5170, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.5114, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.5398, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.5341, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.5398, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.5341, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.5398, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.5398, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.5398, device='cuda:2', dtype=torch.float64) 0.352
tensor(0.5398, device='cuda:2', dtype=torch.float64) 0.352
process model
cuda:2 cuda:2 cuda:2 cuda:2 cuda:2 cuda:2
tensor(0.4318, device='cuda:2', dtype=torch.float64) 0.352
client0 closes
process model
cuda:3 cuda:3 cuda:3 cuda:3 cuda:3 cuda:3
tensor(0.4524, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.0595, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.4702, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.4583, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.4821, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.2143, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.2917, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5179, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.6310, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.4762, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.2857, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.2143, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.4048, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.4702, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5595, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5000, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.4345, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.3571, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.2738, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.2083, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.2560, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.2857, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.2917, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.2917, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.3095, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.3155, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.3214, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.3095, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.3095, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.2917, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.3155, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.3333, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.3512, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.4048, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.4167, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.4286, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.4643, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.4821, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5179, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5238, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5238, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5298, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5179, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5119, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5357, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5238, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5238, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5238, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5238, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5298, device='cuda:3', dtype=torch.float64) 0.336
process model
cuda:3 cuda:3 cuda:3 cuda:3 cuda:3 cuda:3
tensor(0.3095, device='cuda:3', dtype=torch.float64) 0.336
client1 closes
process model
cuda:4 cuda:4 cuda:4 cuda:4 cuda:4 cuda:4
tensor(0.0833, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.1538, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.0833, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.0833, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.1795, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3013, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.1667, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3782, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.2628, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.1474, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.1923, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.1667, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.1795, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.1923, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.2244, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.2821, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3013, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3269, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3590, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3974, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3910, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3782, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3718, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3654, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3654, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3974, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3782, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.4038, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.4103, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.4038, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.4231, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.4359, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.4359, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.4423, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.4551, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.4615, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.4038, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3462, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3846, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3846, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3782, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3526, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3333, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3269, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3013, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.2949, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.2885, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3013, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3205, device='cuda:4', dtype=torch.float64) 0.312
tensor(0.3269, device='cuda:4', dtype=torch.float64) 0.312
process model
cuda:4 cuda:4 cuda:4 cuda:4 cuda:4 cuda:4
tensor(0.2051, device='cuda:4', dtype=torch.float64) 0.312
client2 closes
process model
cuda:3 cuda:3 cuda:3 cuda:3 cuda:3 cuda:3
tensor(0.4524, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.4524, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5655, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.2679, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.4643, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.3214, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.4643, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.5774, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.6071, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.6071, device='cuda:3', dtype=torch.float64) 0.336
tensor(0.6012, device='cuda:3', dtype=torch.float64) 0.336
